iter	Passed	Remaining
535	190	165
536	190	164
537	191	164
538	191	163
539	191	163
540	191	162
541	192	162
542	192	161
543	192	161
544	192	160
545	193	160
546	193	160
547	193	159
548	193	159
549	193	158
550	194	158
551	194	157
552	194	157
553	194	156
554	195	156
555	195	156
556	195	155
557	195	155
558	196	154
559	196	154
560	196	153
561	196	153
562	197	152
563	197	152
564	197	152
565	197	151
566	198	151
567	198	150
568	198	150
569	198	149
570	199	149
571	199	149
572	199	148
573	199	148
574	200	147
575	200	147
576	200	147
577	200	146
578	201	146
579	201	145
580	201	145
581	201	144
582	202	144
583	202	144
584	202	143
585	202	143
586	203	142
587	203	142
588	203	142
589	203	141
590	204	141
591	204	140
592	204	140
593	204	139
594	204	139
595	205	139
596	206	139
597	206	138
598	206	138
599	206	137
600	207	137
601	207	137
602	207	136
603	207	136
604	208	135
605	208	135
606	208	135
607	208	134
608	209	134
609	209	133
610	209	133
611	209	132
612	209	132
613	210	132
614	210	131
615	210	131
616	210	130
617	211	130
618	211	130
619	211	129
620	211	129
621	212	128
622	212	128
623	212	128
624	212	127
625	213	127
626	213	126
627	213	126
628	213	126
629	214	125
630	214	125
631	214	124
632	214	124
633	215	124
634	215	123
635	215	123
636	215	122
637	216	122
638	216	122
639	216	121
640	216	121
641	217	121
642	217	120
643	217	120
644	217	119
645	218	119
646	218	119
647	218	118
648	218	118
649	218	117
650	219	117
651	219	117
652	219	116
653	219	116
654	220	115
655	220	115
656	220	115
657	220	114
658	221	114
659	221	114
660	221	113
661	221	113
662	222	112
663	222	112
664	222	112
665	222	111
666	222	111
667	223	110
668	223	110
669	223	110
670	223	109
671	224	109
672	224	109
673	224	108
674	224	108
675	225	107
676	225	107
677	225	107
678	225	106
679	226	106
680	226	106
681	226	105
682	226	105
683	227	104
684	227	104
685	227	104
686	227	103
687	228	103
688	228	103
689	228	102
690	228	102
691	229	101
692	229	101
693	229	101
694	229	100
695	230	100
696	230	100
697	230	99
698	230	99
699	231	99
700	231	98
701	231	98
702	231	97
703	231	97
704	232	97
705	232	96
706	232	96
707	232	96
708	233	95
709	233	95
710	233	94
711	233	94
712	234	94
713	234	93
714	234	93
715	234	93
716	235	92
717	235	92
718	235	92
719	235	91
720	235	91
721	236	90
722	236	90
723	236	90
724	236	89
725	237	89
726	237	89
727	237	88
728	237	88
729	238	88
730	238	87
731	238	87
732	238	86
733	238	86
734	239	86
735	239	85
736	239	85
737	239	85
738	240	84
739	240	84
740	240	84
741	240	83
742	241	83
743	241	83
744	241	82
745	241	82
746	242	81
747	242	81
748	242	81
749	242	80
750	243	80
751	243	80
752	243	79
753	243	79
754	244	79
755	244	78
756	244	78
757	244	78
758	245	77
759	245	77
760	245	77
761	245	76
762	246	76
763	246	76
764	246	75
765	246	75
766	246	75
767	247	74
768	247	74
769	247	73
770	247	73
771	248	73
772	248	72
773	248	72
774	248	72
775	249	71
776	249	71
777	249	71
778	249	70
779	250	70
780	250	70
781	250	69
782	250	69
783	251	69
784	251	68
785	251	68
786	251	68
787	251	67
788	252	67
789	252	67
790	252	66
791	252	66
792	253	66
793	253	65
794	253	65
795	253	65
796	254	64
797	254	64
798	254	64
799	254	63
800	255	63
801	255	63
802	255	62
803	255	62
804	256	62
805	256	61
806	256	61
807	256	61
808	257	60
809	257	60
810	257	60
811	257	59
812	257	59
813	258	58
814	258	58
815	258	58
816	258	57
817	259	57
818	259	57
819	259	56
820	259	56
821	260	56
822	260	56
823	260	55
824	261	55
825	261	55
826	261	54
827	261	54
828	262	54
829	262	53
830	262	53
831	262	53
832	263	52
833	263	52
834	263	52
835	263	51
836	264	51
837	264	51
838	264	50
839	264	50
840	264	50
841	265	49
842	265	49
843	265	49
844	265	48
845	266	48
846	266	48
847	266	47
848	266	47
849	267	47
850	267	46
851	267	46
852	267	46
853	267	45
854	268	45
855	268	45
856	268	44
857	268	44
858	269	44
859	269	43
860	269	43
861	269	43
862	270	42
863	270	42
864	270	42
865	270	41
866	270	41
867	271	41
868	271	40
869	271	40
870	271	40
871	272	39
872	272	39
873	272	39
874	272	38
875	273	38
876	273	38
877	273	38
878	273	37
879	274	37
880	274	37
881	274	36
882	274	36
883	275	36
884	275	35
885	275	35
886	275	35
887	276	34
888	276	34
889	276	34
890	276	33
891	277	33
892	277	33
893	277	32
894	277	32
895	278	32
896	278	31
897	278	31
898	278	31
899	278	30
900	279	30
901	279	30
902	279	30
903	279	29
904	280	29
905	280	29
906	280	28
907	280	28
908	281	28
909	281	27
910	281	27
911	281	27
912	282	26
913	282	26
914	282	26
915	282	25
916	283	25
917	283	25
918	283	25
919	283	24
920	284	24
921	284	24
922	284	23
923	285	23
924	285	23
925	285	22
926	285	22
927	286	22
928	286	21
929	286	21
930	286	21
931	287	20
932	287	20
933	288	20
934	288	20
935	288	19
936	288	19
937	288	19
938	289	18
939	289	18
940	289	18
941	289	17
942	290	17
943	290	17
944	290	16
945	290	16
946	291	16
947	291	15
948	291	15
949	292	15
950	292	15
951	292	14
952	292	14
953	293	14
954	293	13
955	293	13
956	293	13
957	293	12
958	294	12
959	294	12
960	294	11
961	295	11
962	295	11
963	295	11
964	295	10
965	296	10
966	296	10
967	296	9
968	296	9
969	296	9
970	297	8
971	297	8
972	297	8
973	297	7
974	298	7
975	298	7
976	298	7
977	298	6
978	299	6
979	299	6
980	299	5
981	299	5
982	300	5
983	300	4
984	300	4
985	300	4
986	301	3
987	301	3
988	301	3
989	301	3
990	302	2
991	302	2
992	302	2
993	302	1
994	303	1
995	303	1
996	303	0
997	303	0
998	303	0
999	304	0
