iter	Passed	Remaining
377	156	258
378	157	257
379	157	257
380	157	256
381	158	255
382	158	255
383	158	254
384	159	254
385	159	253
386	159	253
387	160	252
388	160	251
389	160	251
390	160	250
391	161	249
392	161	249
393	161	248
394	161	247
395	162	247
396	162	246
397	162	245
398	162	245
399	163	244
400	163	243
401	163	243
402	163	242
403	164	241
404	164	241
405	164	240
406	164	240
407	165	239
408	165	238
409	165	238
410	165	237
411	166	237
412	166	236
413	166	235
414	166	235
415	167	234
416	167	233
417	167	233
418	167	232
419	168	232
420	168	231
421	168	230
422	168	230
423	168	229
424	169	228
425	169	228
426	169	227
427	170	227
428	170	226
429	170	226
430	170	225
431	171	224
432	171	224
433	171	223
434	171	223
435	172	222
436	172	222
437	172	221
438	172	221
439	173	220
440	173	220
441	173	219
442	174	218
443	174	218
444	175	218
445	175	218
446	175	217
447	176	216
448	176	216
449	176	215
450	176	215
451	177	214
452	177	214
453	177	213
454	177	212
455	178	212
456	178	211
457	178	211
458	178	210
459	179	210
460	179	209
461	179	209
462	179	208
463	180	208
464	180	207
465	180	206
466	180	206
467	181	205
468	181	205
469	181	204
470	181	204
471	182	203
472	182	203
473	182	202
474	182	202
475	183	201
476	183	201
477	183	200
478	184	200
479	184	199
480	184	199
481	184	198
482	184	198
483	185	197
484	185	196
485	185	196
486	185	195
487	186	195
488	186	194
489	186	194
490	186	193
491	187	193
492	187	192
493	187	192
494	188	191
495	188	191
496	188	190
497	188	190
498	189	190
499	189	189
500	189	189
501	190	188
502	190	188
503	190	187
504	190	187
505	191	186
506	191	186
507	191	185
508	191	185
509	192	184
510	192	184
511	192	183
512	193	183
513	193	182
514	193	182
515	193	181
516	194	181
517	194	180
518	194	180
519	194	179
520	195	179
521	195	178
522	195	178
523	195	177
524	195	177
525	196	176
526	196	176
527	196	175
528	196	175
529	197	174
530	197	174
531	197	173
532	197	173
533	198	173
534	198	172
535	198	172
536	199	171
537	199	171
538	199	170
539	199	170
540	200	169
541	200	169
542	200	168
543	200	168
544	201	167
545	201	167
546	201	166
547	201	166
548	202	165
549	202	165
550	202	165
551	202	164
552	203	164
553	203	163
554	203	163
555	204	162
556	204	162
557	204	162
558	204	161
559	205	161
560	205	160
561	205	160
562	205	159
563	206	159
564	206	158
565	206	158
566	207	158
567	207	157
568	207	157
569	207	156
570	207	156
571	208	155
572	208	155
573	208	154
574	208	154
575	209	154
576	209	153
577	210	153
578	210	153
579	211	152
580	211	152
581	211	151
582	211	151
583	212	151
584	212	150
585	212	150
586	212	149
587	213	149
588	213	148
589	213	148
590	213	148
591	214	147
592	214	147
593	214	146
594	214	146
595	215	145
596	215	145
597	215	144
598	215	144
599	216	144
600	216	143
601	216	143
602	216	142
603	217	142
604	217	141
605	217	141
606	217	141
607	218	140
608	218	140
609	218	139
610	218	139
611	219	138
612	219	138
613	219	138
614	220	137
615	220	137
616	220	137
617	221	136
618	221	136
619	221	135
620	221	135
621	222	134
622	222	134
623	222	134
624	222	133
625	223	133
626	223	132
627	223	132
628	223	131
629	223	131
630	224	131
631	224	130
632	224	130
633	224	129
634	225	129
635	225	129
636	225	128
637	225	128
638	226	127
639	226	127
640	226	127
641	227	126
642	227	126
643	227	125
644	227	125
645	228	125
646	228	124
647	228	124
648	228	123
649	229	123
650	229	122
651	229	122
652	229	122
653	230	121
654	230	121
655	230	121
656	231	120
657	231	120
658	231	119
659	231	119
660	232	119
661	232	118
662	232	118
663	232	117
664	233	117
665	233	117
666	233	116
667	233	116
668	234	115
669	234	115
670	234	115
671	235	114
672	235	114
673	235	114
674	236	113
675	236	113
676	236	112
677	236	112
678	237	112
679	237	111
680	237	111
681	237	110
682	238	110
683	238	110
684	238	109
685	239	109
686	239	109
687	239	108
688	239	108
689	240	107
690	240	107
691	240	107
692	240	106
693	241	106
694	241	105
695	241	105
696	241	105
697	241	104
698	242	104
699	242	103
700	242	103
701	242	103
702	243	102
703	243	102
704	243	101
705	243	101
706	243	101
707	244	100
708	244	100
709	244	99
710	244	99
711	245	99
712	245	98
713	245	98
714	245	98
715	246	97
716	246	97
717	246	96
718	247	96
719	247	96
720	247	95
721	247	95
722	247	95
723	248	94
724	248	94
725	248	93
726	249	93
727	249	93
728	249	92
729	249	92
730	250	92
731	251	91
732	251	91
733	251	91
734	251	90
735	252	90
736	252	90
737	252	89
738	253	89
739	253	88
740	253	88
741	253	88
742	253	87
743	254	87
744	254	87
745	254	86
746	254	86
747	255	85
748	255	85
749	255	85
750	255	84
751	256	84
752	256	84
753	256	83
754	256	83
755	257	82
756	257	82
757	257	82
758	257	81
759	258	81
760	258	81
761	258	80
762	259	80
763	259	80
764	259	79
765	259	79
766	260	79
767	260	78
768	260	78
769	260	77
770	261	77
771	261	77
772	261	76
773	261	76
774	262	76
775	263	75
776	263	75
777	263	75
778	263	74
779	264	74
780	264	74
781	264	73
782	264	73
783	265	73
784	265	72
785	265	72
786	266	72
787	266	71
788	266	71
789	266	70
790	267	70
791	267	70
792	267	69
793	267	69
794	268	69
795	268	68
796	268	68
797	268	68
798	269	67
799	269	67
800	269	67
801	269	66
802	270	66
803	270	65
804	270	65
805	270	65
806	271	64
807	271	64
808	271	64
809	271	63
810	272	63
811	272	63
812	272	62
813	273	62
814	273	62
815	273	61
816	273	61
817	274	60
818	274	60
819	274	60
820	274	59
821	275	59
822	275	59
823	275	58
824	275	58
825	276	58
826	276	57
827	276	57
828	276	57
829	277	56
830	277	56
831	277	56
832	278	55
833	278	55
834	278	55
835	278	54
836	279	54
837	279	53
838	279	53
839	279	53
840	280	52
841	280	52
842	280	52
843	281	51
844	281	51
845	281	51
846	282	50
847	282	50
848	282	50
849	282	49
850	283	49
851	283	49
852	283	48
853	283	48
854	284	48
855	284	47
856	284	47
857	284	47
858	285	46
859	285	46
860	285	46
861	285	45
862	286	45
863	286	45
864	286	44
865	286	44
866	287	44
867	287	43
868	287	43
869	287	43
870	288	42
871	288	42
872	288	41
873	288	41
874	289	41
875	289	40
876	289	40
877	289	40
878	290	39
879	290	39
880	290	39
881	290	38
882	291	38
883	291	38
884	291	37
885	291	37
886	292	37
887	292	36
888	292	36
889	292	36
890	293	35
891	293	35
892	293	35
893	294	34
894	294	34
895	294	34
896	294	33
897	295	33
898	295	33
899	295	32
900	296	32
901	296	32
902	296	31
903	296	31
904	297	31
905	297	30
906	297	30
907	297	30
908	298	29
909	298	29
910	298	29
911	298	28
912	299	28
913	299	28
914	299	27
915	299	27
916	300	27
917	300	26
918	300	26
919	300	26
920	301	25
921	301	25
922	301	25
923	302	24
924	302	24
925	302	24
926	302	23
927	303	23
928	303	23
929	303	22
930	303	22
931	304	22
932	304	21
933	304	21
934	304	21
935	305	20
936	305	20
937	305	20
938	305	19
939	306	19
940	306	19
941	306	18
942	306	18
943	307	18
944	307	17
945	307	17
946	307	17
947	308	16
948	308	16
949	308	16
950	309	15
951	309	15
952	309	15
953	310	14
954	310	14
955	310	14
956	311	13
957	311	13
958	311	13
959	311	12
960	312	12
961	312	12
962	313	12
963	313	11
964	313	11
965	314	11
966	314	10
967	314	10
968	314	10
969	315	9
970	315	9
971	315	9
972	315	8
973	316	8
974	316	8
975	316	7
976	316	7
977	317	7
978	317	6
979	317	6
980	317	6
981	318	5
982	318	5
983	318	5
984	318	4
985	319	4
986	319	4
987	319	3
988	319	3
989	320	3
990	320	2
991	320	2
992	320	2
993	321	1
994	321	1
995	321	1
996	321	0
997	322	0
998	322	0
999	322	0
